CustomerID,Name,Age,Email,Gender,Income,JoinDate
1001,Alice,25.0,alice@example.com,F,55000,2020-01-15
1002,Bob,30.0,bob@example.com,M,60000,2019-03-22
1003,Charlie,22.0,,M,52000,2021-07-30
1004,David,,[email],M,58000,2020-11-01
1005,Eve,45.0,[email],F,,2021-05-12
1006,Frank,35.0,[email],M,61000,
1007,Grace,29.0,[email],F,53000,2019-09-09
1008,Heidi,40.0,,F,59000,2022-01-25
1009,Ivan,,ivan@example.com,M,62000,2018-12-12
1010,Judy,50.0,[email],F,,2020-06-18
1011,Karl,31.0,[email],M,57000,2021-03-05
1012,Leo,28.0,leo@example.com,M,54000,
1013,Mallory,33.0,[email],F,56000,2019-12-01
1014,Niaj,27.0,niaj@example.com,,61000,2020-08-20
1015,Olivia,36.0,olivia@example.com,F,63000,2018-10-10
1016,Peggy,38.0,peggy@example.com,F,,2022-02-14
1017,Quentin,44.0,,M,64000,2021-09-09
1018,Rupert,32.0,[email],M,,2019-11-11
1019,Sybil,,sybil@example.com,F,65000,2020-10-10
1020,Trudy,41.0,[email],F,60000,
